[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
Initialising...
Starting CloudSim version 7.0
0.0: Datacenter_0 is starting...
0.0: Datacenter_1 is starting...
0.0: Datacenter_2 is starting...
0.0: Datacenter_3 is starting...
0.0: Broker_Proposed_1 is starting...
Broker_Proposed_1 started Periodic Health Monitor (Interval: 3.0s)
Broker_Proposed_1 started Periodic LB Heartbeat (Interval: 5.0s)
Broker_Proposed_1: Scheduled Self-Destruction in 0.1 seconds (Internal).
0.0: Broker_Proposed_2 is starting...
Broker_Proposed_2 started Periodic Health Monitor (Interval: 3.0s)
Broker_Proposed_2 started Periodic LB Heartbeat (Interval: 5.0s)
Entities started.
0.0: Broker_Proposed_1: Cloud Resource List received with 4 datacenter(s)
0.0: Broker_Proposed_1: Cloud Resource List received with 4 datacenter(s)
0.0: Broker_Proposed_2: Cloud Resource List received with 4 datacenter(s)
0.0: Broker_Proposed_2: Cloud Resource List received with 4 datacenter(s)
0.0: Broker_Proposed_1: Trying to Create Vm #0 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #1 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #2 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #3 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #4 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #5 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #6 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #7 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #8 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #9 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #10 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #11 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #12 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #13 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #14 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #15 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #16 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #17 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #18 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #19 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #20 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #21 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #22 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #23 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #24 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #25 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #26 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #27 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #28 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #29 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #30 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #31 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #32 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #33 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #34 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #35 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #0 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #1 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #2 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #3 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #4 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #5 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #6 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #7 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #8 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #9 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #10 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #11 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #12 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #13 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #14 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #15 in Datacenter_0
