[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.0: MLFQ_Broker: Trying to Create Vm #0 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #1 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #2 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #3 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #4 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #5 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #6 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #7 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #8 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #12 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #13 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #14 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #15 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #18 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #19 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #20 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #21 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #22 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #23 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #24 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #25 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #26 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #30 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #31 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #32 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #33 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #36 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #37 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #38 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #39 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #40 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #41 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #42 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #43 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #44 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-0
